# EP09 对白审查稿：照片
> 生成自 EP09_剧本.md · 2026-08-08 · 派生产物（剧本改后重跑本脚本），仅供人工审查

## SEG01 — 最后一章（对白段·平叙）
  （SCENE-001 小满维修铺）
 S01 林小满[翻页]：最后一章了。
 S01 林小满[对笔记]：爷爷，你藏到最后的，是什么？
 S02 林小满[摸到鼓起]：嗯？夹着东西。
 S02 林小满[小心翻开]：是张照片。
 S03 林小满[看照片]：爷爷……这是二十年前的测试场。
 S03 林小满[皱眉]：这男孩，是谁？

## SEG02 — 暗纹（对白段·揭秘震撼）
 S04 林小满[眯眼]：这核心上的纹路，不对，太眼熟了。
 S04 林小满[声音发紧]：跟天狼核心里那枚暗纹，完全一样。
 S05 林小满[手一抖]：跟天狼的核心里，那枚暗纹，完全一样。
 S06 林小满[低声]：这台机甲……二十年前就在了？
 S06 林小满[自语]：那它为什么会在江野手里？

## SEG03 — 电话求证（对白段·碎片式）
 S07 林小满[急]：苏糖，帮我查个东西，二十年前的测试场，出过一台原型机。
 S07 苏糖[电话·睡意]：大半夜查这个？
 S07 林小满[压低]：照片里有个男孩，抱着那颗核心。
 S08 苏糖[电话·清醒]：测试场？原型机？小满，你查这个干嘛？
 S08 林小满[握紧照片]：因为那颗核心，现在在战神的机甲里。
 S08 苏糖[电话·倒吸气]：你等我消息。

## SEG04 — 决定（对白段·权力翻转）
 S09 林小满[对天狼]：你主人自己，怕是都不知道你是谁造的。
 S09 林小满[决定]：那就直接问他。
 S10 林小满[边走边自语]：江野公寓……上次他留过地址。
 S10 林小满[握紧照片]：今晚，必须问清楚。

## SEG05 — 夜路（对白段·余韵）
  （SCENE-010 社区街道）
 S11 林小满[仰头]：亮着灯。还没睡。
 S11 林小满[深吸一口气]：好，那就现在问。
 S12 江野[对讲机]：谁？
 S12 林小满[对着对讲机]：林小满。有件事，必须现在问。
 S12 江野[沉默两秒]：上来吧。

## SEG06 — 公寓（对白段·张力）
  （SCENE-009 江野公寓）
 S13 江野[让开]：进来说。
 S13 林小满[进门·直接]：你的机甲，是谁给你的？
 S13 江野[一顿]：雷震。二十岁那年，他送我的。
 S14 林小满[举照片]：这台机甲的核心，二十年前就存在了。
 S14 江野[看照片，瞳孔微缩]：这张照片。
 S14 林小满[紧逼]：他送你的时候，没说过它从哪来？

## SEG07 — 空白（对白段·揭秘震撼）
 S15 江野[看着照片]：雷震说，这台机甲是一个故人托付的。
 S15 江野[停顿]：他没说名字。
 S16 林小满[比对着]：这个男孩，看起来也就七八岁。
 S16 林小满[轻声]：你今年二十八。二十年前……你正好八岁。
 S17 江野[声音发涩]：照片里这个男孩，是我？
 S17 林小满[盯着他]：那这台机甲，到底是哪来的？

## SEG08 — 凝视（唯一静音段·视觉锤）

—— 共 38 行 · 说话角色 3 人：
    林小满: 27 行
    江野: 8 行
    苏糖: 3 行
