# EP06 对白审查稿：满血复活
> 生成自 EP06_剧本.md · 2026-08-08 · 派生产物（剧本改后重跑本脚本），仅供人工审查

## SEG01 — 最后一焊（对白段·碎片式）
  （SCENE-001 小满维修铺）
 S02 林小满[对机甲]：争口气。别让我在战神面前丢人。
 S03 林小满[低声·自语]：成了。真的成了。

## SEG02 — 天狼启动（对白段·燃点）
 S04 林小满[仰头]：满血复活。
 S04 林小满[对机甲]：比我预想的还顺。
 S05 林小满[拍装甲]：行了。明天让那帮人看看。
 S06 林小满[一愣]：你怎么又来了？

## SEG03 — 试机（对白段·权力翻转）
 S07 江野[注视天狼]：修好了？
 S07 林小满[让开一步]：刚醒，你来得正好。
 S08 江野[低声]：手感，不对。
 S08 林小满[心一紧]：哪里不对？
 S08 江野[转头看她]：比官方修完，还顺。

## SEG04 — 互怼（对白段·双强火花）
 S09 林小满[翘嘴角]：那当然。银焊料配老手艺，官方那帮人，焊的是流水线。
 S09 江野[挑眉]：口气不小。
 S10 林小满[头也不抬]：口气是手艺给的。
 S10 江野[走近一步]：你今年多大？
 S10 林小满[抬头]：查户口？
 S11 江野[认真]：你到底是谁？
 S11 林小满[擦手·平静]：一个修机甲的。
 S11 江野[追问]：爷爷教的？
 S11 林小满[手顿住]：嗯。

## SEG05 — 夜话（对白段·情感升温）
 S12 江野[坐下]：这修法，不是市面上教的。
 S12 林小满[递他杯水]：嗯，爷爷自己琢磨的。
 S12 江野[接过]：你爷爷，是个什么样的人？
 S13 林小满[轻声]：是个把机甲当家人的怪老头。
 S13 林小满[低头]：可惜，我没见过他几面。

## SEG06 — 锅盖的怪声（对白段·悬念下沉）
 S14 林小满[回头]：什么声音？
 S14 江野[也看过去]：像是，天狼的启动音。
 S15 林小满[走过去]：锅盖，你干嘛呢？
 S16 林小满[愣住]：这声音……我教过你吗？
 S16 江野[盯着锅盖，目光渐深]：它跟你爷爷，什么关系？

## SEG07 — 无人应答（对白段·余韵）
 S17 林小满[蹲下]：锅盖，你从哪学的这动静？
 S17 林小满[低声]：爷爷也没教过你啊。
 S18 江野[低声]：这店里的东西，都不简单。
 S18 林小满[抬头]：你这话，什么意思？
 S18 江野[起身]：……没什么。三天到了，我来取机。

## SEG08 — 同频（唯一静音段·视觉锤）

—— 共 35 行 · 说话角色 2 人：
    林小满: 22 行
    江野: 13 行
