# EP08 对白审查稿：考场
> 生成自 EP08_剧本.md · 2026-08-08 · 派生产物（剧本改后重跑本脚本），仅供人工审查

## SEG01 — 主考官（对白段·审视）
  （SCENE-004 甲级执照考场（大型活动会场复用））
 S01 雷震[环视]：甲级执照考试，开始前，先讲规矩。
 S01 雷震[平淡]：不合格的，三年后再来。
 S02 林小满[站定]：考生林小满，到场。
 S02 雷震[看了她一眼]：开始吧。
 S03 林小满[低声]：这故障……是故意做出来的。
 S03 林小满[自语]：考题而已。难不倒人。

## SEG02 — 当众否定（对白段·不公感）
 S04 雷震[居高临下]：停下。
 S04 林小满[抬头]：怎么了？
 S04 雷震[冷声]：野路子，不合格。直接淘汰。
 S05 林小满[平静]：哪里不合格？
 S05 雷震[官方腔]：流程不规范。甲级执照，考的是标准。
 S05 林小满[抬头直视]：修好就是规范。

## SEG03 — 赌约（对白段·权力翻转）
 S06 待补：考场学员[低声]：她跟主考官顶上了。
 S06 雷震[沉声]：你说什么？
 S07 林小满[指机甲]：给我十分钟。修不好，我当场弃考。
 S07 雷震[眯眼]：十分钟？这台机，标准流程要两小时。
 S07 林小满[坚定]：那是标准流程的速度。我修，只要十分钟。
 S08 雷震[冷笑]：好。计时开始。
 S08 雷震[转身·低声]：我倒要看看，你拿什么修。

## SEG04 — 十分钟（对白段·碎片式·燃）
 S09 林小满[闭眼]：故障不在表面。在芯里。
 S10 林小满[手上不停]：陷阱藏得深，可惜，套路是二十年前的。

## SEG05 — 哗然（对白段·复仇快感）
 S11 林小满[收手]：八分四十七秒。
 S11 林小满[擦手]：修好了。
 S12 待补：考场学员[惊叹]：八分钟？那台机我拆过，两小时都打不住……
 S12 待补：考场学员[低声]：这修法，我从来没见人用过。
 S13 雷震[沉默良久]：你赢了。
 S13 雷震[宣布]：林小满，甲级执照，通过。
 S13 林小满[点头]：多谢主考官。

## SEG06 — 背影（对白段·余韵）
 S14 雷震[背身]：小满……你爷爷当年，也这么倔。
 S14 林小满[愣住]：你认识我爷爷？
 S15 雷震[没回头]：行业里，谁不认识林守正。
 S15 雷震[淡声]：可惜，倔的人，都走不远。

## SEG07 — 执照到手（对白段·小爽）
 S16 林小满[揣执照]：甲级。爷爷，我考下来了。
 S16 林小满[低声]：你教的那套，够用。
 S17 林小满[看手机]：庆祝的事，回头再说。
 S17 林小满[低声]：笔记最后一章，还没看完呢。

## SEG08 — 查她（对白段·反转钩）
 S18 雷震[压低]：她用的是青鸾的修法。
 S18 雷震[更冷]：查她。从她爷爷查起。

—— 共 38 行 · 说话角色 3 人：
    林小满: 18 行
    雷震: 17 行
    待补：考场学员: 3 行
