# EP01 对白审查稿：这地是咸的
> 生成自 EP01_剧本.md · 2026-07-30 · 派生产物（剧本改后重跑本脚本），仅供人工审查

## SEG01 — 雨夜宣判（刺探式·压迫→冷对）
  （SCENE-010 顾家堂屋）
 S01 崔氏[尖厉·摔出休书]：沈青盐，接休书！
 S01 崔氏[环视堂屋·扬声]：今日当着列祖列宗，休了她！
 S02 崔氏[指着她·咬牙]：我儿落水三日高热不退，全是你克的！
 S03 沈青盐[垂眼看纸·静]：落水是船翻。这罪名，我不认。

## SEG02 — 克夫谬论当场冷斥（权力翻转·愚妄拔高→静声反杀）
 S04 崔氏[拔高·帕子直甩]：满镇谁不说你八字硬、命带煞？
 S05 沈青盐[很轻·一字一顿]：人病是病，不是我克的。
 S05 沈青盐[目光落在空药碗上]：郎中三日没请了。省下的是药钱吧。
 S06 崔氏[理亏·嗓门陡大]：哟，我可没说什么呀——老天爷说的！

## SEG03 — 病榻软话（蓄力式·最后一问→死心）
 S07 沈青盐[走近床榻·平静]：顾世安，你也信这个？
 S08 顾世安[虚弱·眼神躲闪]：我娘说……你走了，我这病就能好……
 S08 顾世安[咳·声更低]：总归……不太好吧，可娘、娘定了……
 S09 沈青盐[点头·极静]：好。你娘定的，你也认了。行，我知道了。

## SEG04 — 宣读休书（刺探式·得意宣读→一句问破）
 S10 崔氏[展纸·拖腔宣读]：『沈氏无出，妨害夫身，两讫无涉』！
 S10 崔氏[拍纸于桌·得意]：红指印按了，官凭私据两清。
 S11 沈青盐[盯着落款·静]：他病得握不住笔。这字，谁写的？
 S12 崔氏[一噎·嗓门更大]：我请先生写的，一样作数！

## SEG05 — 吞嫁妆（蓄力式·账册报数→贪相毕露）
 S13 崔氏[捏着账册·细数]：嫁妆折银四十两，抵我儿药钱。
 S14 沈青盐[画外·平静]：顾家三年的席面，都出自我这双手。
 S15 沈青盐[目光落向樟木箱]：箱子里，是我娘留我的东西。
 S15 崔氏[一掌拍在箱盖上]：抬进顾家门，就是顾家的！

## SEG06 — 樟木箱之争（权力翻转·硬夺→隐忍蓄力）
 S16 沈青盐[按住铜环·很轻]：银子归你。箱子，我带走。
 S17 崔氏[拍开她的手·尖]：休妇还想搬箱？让全镇看笑话！
 S18 沈青盐[收手·内心]：今天抢不过她。这箱子，我早晚拿回来。
 S18 崔氏[见她松手·得意拖腔]：识相。顾家仁义，还赏你块地呢。

## SEG07 — 三亩废地抵账（蓄力式·讥讽施舍→她眼里闪了下光）
 S19 崔氏[甩出地契]：斥卤滩三亩白地，抵你全部嫁妆。
 S19 崔氏[抱臂冷笑]：草都不长的盐碱窝，配你正好。
 S20 沈青盐[拾契·看得极慢]：白纸黑字——这三亩，往后是我的？
 S21 崔氏[不耐挥手]：拿去。饿死滩上，别怨顾家！

## SEG08 — 这门我自己走（权力翻转·讥笑→决绝摔门）
 S22 崔氏[讥笑]：金银细软不争，抱个破坛子走？
 S23 沈青盐[停在门口·不回头]：坛是我的手艺，书是我爹的命。
 S24 沈青盐[拉门·很轻]：这门，我自己走。

## SEG09 — 官道风掀休书（独白递进·茫然→凝神）
  （SCENE-011 城门外官道）
 S25 沈青盐[内心·风掀休书]：三年灶台，咸淡我从没错过手。
 S26 沈青盐[内心·凝望远处白茫茫]：爹说过——舌头，不会骗人。

## SEG10 — 抓土舔咸·台词定格（独白递进·发现→瞳孔骤亮）
 S28 沈青盐[捻土入口·自语]：咸的……
 S29 沈青盐[瞳孔骤亮·抬头·台词定格·自语]：这地……是咸的。

## SEG11 — 白茫天际（留白·视觉锤·唯一静音段）
  （SCENE-001 斥卤滩（荒滩态①））

—— 共 35 行 · 说话角色 3 人：
    沈青盐: 17 行
    崔氏: 16 行
    顾世安: 2 行
