# EP02 对白审查稿：三天之约
> 生成自 EP02_剧本.md · 2026-08-08 · 派生产物（剧本改后重跑本脚本），仅供人工审查

## SEG01 — 战神上门（对白段·刺探式）
  （SCENE-001 小满维修铺）
 S01 江野[冷淡]：我的机甲。
 S01 林小满[含糊]：……你的？
 S02 江野[平淡]：昨晚送来的。
 S02 林小满[确认]：你是它主人？
 S02 江野[环视]：这店，就你一个人？
 S02 林小满[随口]：一个人，够用。
 S03 林小满[随口]：还没开工呢，今早才到。
 S03 江野[皱眉]：那你说，要几天？

## SEG02 — 三天之约（对白段·权力翻转）
 S04 林小满[干脆]：官方排期三个月。
 S04 林小满[干脆]：我这儿，三天出货。
 S04 江野[挑眉]：就三天？你连执照都没有吧？
 S05 林小满[平静]：执照？手艺比执照值钱。
 S05 江野[冷淡]：三天，修不好呢？
 S05 林小满[笑]：修不好，我赔你一台新的。
 S06 江野[似笑非笑]：你赔得起？
 S06 林小满[认真]：赔不起。所以，一定修得好。

## SEG03 — 别拆核心（对白段·蓄力式·悬念下沉）
 S07 江野[背身]：有一件事。
 S07 林小满[歪头]：嗯？
 S07 江野[停顿]：别拆核心。
 S08 林小满[疑惑]：为什么不让拆？
 S08 江野[沉声]：修外壳就够了。别的，别碰。
 S08 林小满[盯着他]：行，你说了算。

## SEG04 — 开工与电话（对白段·碎片式·发现）
 S09 林小满[对机甲]：你被人焊过接口，自己不知道？
 S09 林小满[低声]：这结构……不对。
 S10 林小满[追问]：喂，是我。你这机甲，是不是被撞过？
 S10 江野[电话·沉默两秒]：什么意思？
 S11 林小满[沉声]：核心接口是后焊的。这机甲，被人动过。
 S11 江野[电话·语气骤冷]：修好它。别的，别问。

## SEG05 — 隔街喊话（对白段·碎片式·喜剧）
  （SCENE-010 社区街道（两店之间））
 S12 钱多宝[喊]：哟！林小满！战神的天狼，你也敢接？
 S12 钱多宝[喊]：我跟你说啊，就你这破店，也敢碰联赛机甲？
 S13 林小满[头也不抬]：关你什么事？
 S13 钱多宝[阴阳]：我等着看你赔掉裤子！
 S13 林小满[手上不停]：那你得等三天。
 S13 钱多宝[加码]：三天后，我赌你哭着把机甲推回来！
 S13 林小满[抬头]：赌什么？

## SEG06 — 笔记对照（独白段①·揭秘震撼）
  （SCENE-001 维修间）
 S15 林小满[低声·自语]：这一页。和核心上的纹路，一模一样。
 S16 林小满[读·自语]：此核，世上仅存两颗。

## SEG07 — 安抚天狼（对白段·平叙·余韵）
 S17 林小满[拍拍机甲]：知道啦。歇着，三天，我说了算。
 S17 林小满[对机甲]：不过你这主人……有点意思。

## SEG08 — 周叔来电（唯一静音段·视觉锤）

—— 共 39 行 · 说话角色 3 人：
    林小满: 23 行
    江野: 12 行
    钱多宝: 4 行
